Minutes: 0.00, Particles: 1Minutes: 0.50, Particles: 1Minutes: 1.00, Particles: 1Minutes: 1.50, Particles: 1Minutes: 2.00, Particles: 1Minutes: 2.50, Particles: 1Minutes: 3.00, Particles: 1Minutes: 3.50, Particles: 1Minutes: 4.00, Particles: 1Minutes: 4.50, Particles: 1Minutes: 5.00, Particles: 1Minutes: 5.50, Particles: 1Minutes: 6.00, Particles: 1Minutes: 6.50, Particles: 1Minutes: 7.00, Particles: 1Minutes: 7.50, Particles: 1Minutes: 8.00, Particles: 1Minutes: 8.50, Particles: 1Minutes: 9.00, Particles: 1Minutes: 9.50, Particles: 1Minutes: 10.00, Particles: 1Minutes: 10.50, Particles: 1Minutes: 11.00, Particles: 1Minutes: 11.50, Particles: 1Minutes: 12.00, Particles: 1Minutes: 12.50, Particles: 1Minutes: 13.00, Particles: 1Minutes: 13.50, Particles: 1Minutes: 14.00, Particles: 1Minutes: 14.50, Particles: 1Minutes: 15.00, Particles: 1Minutes: 15.50, Particles: 1Minutes: 16.00, Particles: 1Minutes: 16.50, Particles: 1Minutes: 17.00, Particles: 1Minutes: 17.50, Particles: 1Minutes: 18.00, Particles: 1Minutes: 18.50, Particles: 1Minutes: 19.00, Particles: 1Minutes: 19.50, Particles: 1Minutes: 20.00, Particles: 1Minutes: 20.50, Particles: 1Minutes: 21.00, Particles: 1Minutes: 21.50, Particles: 1Minutes: 22.00, Particles: 1Minutes: 22.50, Particles: 1Minutes: 23.00, Particles: 1Minutes: 23.50, Particles: 1Minutes: 24.00, Particles: 1Minutes: 24.50, Particles: 1Minutes: 25.00, Particles: 1Minutes: 25.50, Particles: 1Minutes: 26.00, Particles: 1Minutes: 26.50, Particles: 1Minutes: 27.00, Particles: 1Minutes: 27.50, Particles: 1Minutes: 28.00, Particles: 1Minutes: 28.50, Particles: 1Minutes: 29.00, Particles: 1Minutes: 29.50, Particles: 1Minutes: 30.00, Particles: 1Minutes: 30.50, Particles: 1Minutes: 31.00, Particles: 1Minutes: 31.50, Particles: 1Minutes: 32.00, Particles: 1Minutes: 32.50, Particles: 1Minutes: 33.00, Particles: 1Minutes: 33.50, Particles: 1Minutes: 34.00, Particles: 1Minutes: 34.50, Particles: 1Minutes: 35.00, Particles: 1Minutes: 35.50, Particles: 1Minutes: 36.00, Particles: 1Minutes: 36.50, Particles: 1Minutes: 37.00, Particles: 1Minutes: 37.50, Particles: 1Minutes: 38.00, Particles: 1Minutes: 38.50, Particles: 2Minutes: 39.00, Particles: 2Minutes: 39.50, Particles: 2Minutes: 40.00, Particles: 2Minutes: 40.50, Particles: 2Minutes: 41.00, Particles: 2Minutes: 41.50, Particles: 2Minutes: 42.00, Particles: 2Minutes: 42.50, Particles: 2Minutes: 43.00, Particles: 2Minutes: 43.50, Particles: 2Minutes: 44.00, Particles: 2Minutes: 44.50, Particles: 2Minutes: 45.00, Particles: 2Minutes: 45.50, Particles: 2Minutes: 46.00, Particles: 2Minutes: 46.50, Particles: 2Minutes: 47.00, Particles: 2Minutes: 47.50, Particles: 2Minutes: 48.00, Particles: 2Minutes: 48.50, Particles: 2Minutes: 49.00, Particles: 2Minutes: 49.50, Particles: 2Minutes: 50.00, Particles: 2Minutes: 50.50, Particles: 2Minutes: 51.00, Particles: 2Minutes: 51.50, Particles: 2Minutes: 52.00, Particles: 2Minutes: 52.50, Particles: 2Minutes: 53.00, Particles: 2Minutes: 53.50, Particles: 2Minutes: 54.00, Particles: 2Minutes: 54.50, Particles: 2Minutes: 55.00, Particles: 2Minutes: 55.50, Particles: 2Minutes: 56.00, Particles: 2Minutes: 56.50, Particles: 2Minutes: 57.00, Particles: 2Minutes: 57.50, Particles: 2Minutes: 58.00, Particles: 2Minutes: 58.50, Particles: 2Minutes: 59.00, Particles: 2Minutes: 59.50, Particles: 2Minutes: 60.00, Particles: 2Minutes: 60.50, Particles: 2Minutes: 61.00, Particles: 2Minutes: 61.50, Particles: 2Minutes: 62.00, Particles: 2Minutes: 62.50, Particles: 2Minutes: 63.00, Particles: 2Minutes: 63.50, Particles: 2Minutes: 64.00, Particles: 2Minutes: 64.50, Particles: 2Minutes: 65.00, Particles: 2Minutes: 65.50, Particles: 2Minutes: 66.00, Particles: 2Minutes: 66.50, Particles: 2Minutes: 67.00, Particles: 2Minutes: 67.50, Particles: 2Minutes: 68.00, Particles: 2Minutes: 68.50, Particles: 2Minutes: 69.00, Particles: 2Minutes: 69.50, Particles: 2Minutes: 70.00, Particles: 2Minutes: 70.50, Particles: 2Minutes: 71.00, Particles: 2Minutes: 71.50, Particles: 2Minutes: 72.00, Particles: 2Minutes: 72.50, Particles: 2Minutes: 73.00, Particles: 2Minutes: 73.50, Particles: 2Minutes: 74.00, Particles: 2Minutes: 74.50, Particles: 2Minutes: 75.00, Particles: 2Minutes: 75.50, Particles: 2Minutes: 76.00, Particles: 2Minutes: 76.50, Particles: 4Minutes: 77.00, Particles: 4Minutes: 77.50, Particles: 4Minutes: 78.00, Particles: 4Minutes: 78.50, Particles: 4Minutes: 79.00, Particles: 4Minutes: 79.50, Particles: 4Minutes: 80.00, Particles: 4Minutes: 80.50, Particles: 4Minutes: 81.00, Particles: 4Minutes: 81.50, Particles: 4Minutes: 82.00, Particles: 4Minutes: 82.50, Particles: 4Minutes: 83.00, Particles: 4Minutes: 83.50, Particles: 4Minutes: 84.00, Particles: 4Minutes: 84.50, Particles: 4Minutes: 85.00, Particles: 4Minutes: 85.50, Particles: 4Minutes: 86.00, Particles: 4Minutes: 86.50, Particles: 4Minutes: 87.00, Particles: 4Minutes: 87.50, Particles: 4Minutes: 88.00, Particles: 4Minutes: 88.50, Particles: 4Minutes: 89.00, Particles: 4Minutes: 89.50, Particles: 4Minutes: 90.00, Particles: 4Minutes: 90.50, Particles: 4Minutes: 91.00, Particles: 4Minutes: 91.50, Particles: 4Minutes: 92.00, Particles: 4Minutes: 92.50, Particles: 4Minutes: 93.00, Particles: 4Minutes: 93.50, Particles: 4Minutes: 94.00, Particles: 4Minutes: 94.50, Particles: 4Minutes: 95.00, Particles: 4Minutes: 95.50, Particles: 4Minutes: 96.00, Particles: 4Minutes: 96.50, Particles: 4Minutes: 97.00, Particles: 4Minutes: 97.50, Particles: 4Minutes: 98.00, Particles: 4Minutes: 98.50, Particles: 4Minutes: 99.00, Particles: 4Minutes: 99.50, Particles: 4Minutes: 100.00, Particles: 4Minutes: 100.50, Particles: 4Minutes: 101.00, Particles: 4Minutes: 101.50, Particles: 4Minutes: 102.00, Particles: 4Minutes: 102.50, Particles: 4Minutes: 103.00, Particles: 4Minutes: 103.50, Particles: 4Minutes: 104.00, Particles: 4Minutes: 104.50, Particles: 4Minutes: 105.00, Particles: 4Minutes: 105.50, Particles: 4Minutes: 106.00, Particles: 4Minutes: 106.50, Particles: 4Minutes: 107.00, Particles: 4Minutes: 107.50, Particles: 4Minutes: 108.00, Particles: 4Minutes: 108.50, Particles: 4Minutes: 109.00, Particles: 4Minutes: 109.50, Particles: 4Minutes: 110.00, Particles: 4Minutes: 110.50, Particles: 4Minutes: 111.00, Particles: 4Minutes: 111.50, Particles: 4Minutes: 112.00, Particles: 4Minutes: 112.50, Particles: 4Minutes: 113.00, Particles: 4Minutes: 113.50, Particles: 4Minutes: 114.00, Particles: 4Minutes: 114.50, Particles: 8Minutes: 115.00, Particles: 8Minutes: 115.50, Particles: 8Minutes: 116.00, Particles: 8Minutes: 116.50, Particles: 8Minutes: 117.00, Particles: 8Minutes: 117.50, Particles: 8Minutes: 118.00, Particles: 8Minutes: 118.50, Particles: 8Minutes: 119.00, Particles: 8Minutes: 119.50, Particles: 8Minutes: 120.00, Particles: 8Minutes: 120.50, Particles: 8Minutes: 121.00, Particles: 8Minutes: 121.50, Particles: 8Minutes: 122.00, Particles: 8Minutes: 122.50, Particles: 8Minutes: 123.00, Particles: 8Minutes: 123.50, Particles: 8Minutes: 124.00, Particles: 8Minutes: 124.50, Particles: 8Minutes: 125.00, Particles: 8Minutes: 125.50, Particles: 8Minutes: 126.00, Particles: 8         3875864 function calls (3871099 primitive calls) in 1.462 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     11/1    0.000    0.000    1.462    1.462 {built-in method builtins.exec}
        1    0.000    0.000    1.462    1.462 <string>:1(<module>)
        1    0.001    0.001    1.462    1.462 main.py:149(main)
      253    0.001    0.000    1.395    0.006 main.py:119(simulation_step)
      253    0.013    0.000    1.370    0.005 forces.py:64(calc_constraint_collision_forces_recursive)
19734/16950    0.049    0.000    0.519    0.000 _compressed.py:27(__init__)
     1848    0.008    0.000    0.388    0.000 forces.py:150(gradient)
      504    0.005    0.000    0.308    0.001 optimization.py:5(BBPGD)
     9228    0.004    0.000    0.290    0.000 _base.py:691(__matmul__)
      253    0.005    0.000    0.274    0.001 physics.py:21(make_map)
     9228    0.008    0.000    0.270    0.000 _base.py:568(_matmul_dispatch)
      504    0.006    0.000    0.260    0.001 constraint.py:95(calculate_D_matrix)
     2784    0.014    0.000    0.234    0.000 _compressed.py:509(_matmul_sparse)
     6335    0.022    0.000    0.233    0.000 _coo.py:27(__init__)
     1233    0.016    0.000    0.231    0.000 _construct.py:989(block_diag)
    39204    0.028    0.000    0.226    0.000 _base.py:1329(_get_index_dtype)
    41220    0.132    0.000    0.191    0.000 _sputils.py:149(get_index_dtype)
     6240    0.006    0.000    0.182    0.000 _lil.py:254(__setitem__)
     4160    0.019    0.000    0.172    0.000 _index.py:101(__setitem__)
     4017    0.003    0.000    0.151    0.000 _base.py:407(asformat)
    19733    0.062    0.000    0.140    0.000 _compressed.py:132(check_format)
      253    0.003    0.000    0.122    0.000 physics.py:6(make_particle_mobility_matrix)
     6335    0.038    0.000    0.122    0.000 _coo.py:185(_check)
      504    0.008    0.000    0.114    0.000 constraint.py:38(create_deepest_point_constraints)
     2912    0.006    0.000    0.113    0.000 _compressed.py:1090(tocoo)
     2784    0.011    0.000    0.095    0.000 _csr.py:58(tocsc)
     1008    0.002    0.000    0.094    0.000 _construct.py:689(hstack)
     1008    0.004    0.000    0.088    0.000 _construct.py:894(_block)
    19733    0.033    0.000    0.069    0.000 _compressed.py:1222(prune)
     2784    0.001    0.000    0.064    0.000 _base.py:334(T)
     2784    0.003    0.000    0.063    0.000 _csr.py:21(transpose)
    22835    0.029    0.000    0.060    0.000 _sputils.py:296(check_shape)
     4160    0.005    0.000    0.059    0.000 _index.py:16(_broadcast_arrays)
    98273    0.016    0.000    0.053    0.000 _base.py:294(nnz)
     4166    0.009    0.000    0.053    0.000 stride_tricks.py:480(broadcast_arrays)
     1233    0.003    0.000    0.051    0.000 _coo.py:318(tocsr)
     1779    0.004    0.000    0.051    0.000 distance.py:368(signed_distance_capsule)
     2080    0.020    0.000    0.049    0.000 numeric.py:1468(cross)
        1    0.000    0.000    0.048    0.048 pyplot.py:872(figure)
        1    0.000    0.000    0.048    0.048 pyplot.py:549(new_figure_manager)
     4160    0.009    0.000    0.046    0.000 _index.py:153(_validate_indices)
      504    0.026    0.000    0.045    0.000 verletlist.py:61(get_close_pairs)
     3422    0.011    0.000    0.045    0.000 _coo.py:351(_coo_to_compressed)
     1008    0.010    0.000    0.044    0.000 _construct.py:632(_stack_along_minor_axis)
     1008    0.007    0.000    0.038    0.000 _lil.py:389(tocsr)
     1008    0.009    0.000    0.036    0.000 _construct.py:589(_compressed_sparse_stack)
    55408    0.020    0.000    0.036    0.000 {built-in method builtins.any}
     1644    0.002    0.000    0.036    0.000 _compressed.py:1278(_with_data)
     8320    0.024    0.000    0.035    0.000 stride_tricks.py:340(_broadcast_to)
     1392    0.001    0.000    0.031    0.000 _data.py:48(__neg__)
      504    0.003    0.000    0.030    0.000 constraint.py:132(calculate_stress_matrix)
        1    0.000    0.000    0.030    0.030 pyplot.py:526(_warn_if_gui_out_of_main_thread)
        3    0.000    0.000    0.029    0.010 pyplot.py:359(_get_backend_mod)
      3/1    0.000    0.000    0.029    0.029 pyplot.py:373(switch_backend)
     4160    0.016    0.000    0.029    0.000 _lil.py:242(_set_arrayXarray)
   247363    0.023    0.000    0.029    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.028    0.014 registry.py:302(load_backend_module)
        2    0.000    0.000    0.028    0.014 __init__.py:73(import_module)
        2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:1375(_gcd_import)
     16/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:1349(_find_and_load)
     16/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     15/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap>:911(_load_unlocked)
     10/2    0.000    0.000    0.028    0.014 <frozen importlib._bootstrap_external>:989(exec_module)
    17567    0.013    0.000    0.028    0.000 _sputils.py:218(isintlike)
     42/4    0.000    0.000    0.028    0.007 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
456902/456894    0.028    0.000    0.028    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.028    0.028 backend_qtagg.py:1(<module>)
    83144    0.027    0.000    0.027    0.000 getlimits.py:685(__init__)
    31677    0.025    0.000    0.025    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6240    0.009    0.000    0.024    0.000 numeric.py:1393(moveaxis)
    66859    0.014    0.000    0.024    0.000 <frozen importlib._bootstrap>:645(parent)
   155087    0.023    0.000    0.024    0.000 {built-in method numpy.asarray}
    10989    0.008    0.000    0.024    0.000 _coo.py:161(_getnnz)
      125    0.001    0.000    0.023    0.000 vtk.py:265(log_timestep_complete)
     2504    0.005    0.000    0.022    0.000 distance.py:386(look_up_cache)
     6773    0.011    0.000    0.021    0.000 linalg.py:2383(norm)
     1252    0.011    0.000    0.021    0.000 distance.py:112(__call__)
    12012    0.005    0.000    0.021    0.000 _sputils.py:213(isscalarlike)
    15174    0.005    0.000    0.021    0.000 {method 'max' of 'numpy.ndarray' objects}
     1896    0.002    0.000    0.020    0.000 forces.py:139(calculate_ldot)
     6444    0.009    0.000    0.020    0.000 _compressed.py:482(_matmul_vector)
     2872    0.002    0.000    0.020    0.000 quaternion.py:50(getDirectionVector)
      233    0.001    0.000    0.020    0.000 enum.py:726(__call__)
      110    0.001    0.000    0.019    0.000 enum.py:863(_create_)
        1    0.000    0.000    0.018    0.018 backend_bases.py:3495(new_figure_manager)
        1    0.000    0.000    0.018    0.018 backend_bases.py:3504(new_figure_manager_given_figure)
        1    0.000    0.000    0.018    0.018 backend_bases.py:1772(new_manager)
        1    0.000    0.000    0.018    0.018 backend_bases.py:2646(create_with_canvas)
    83246    0.017    0.000    0.017    0.000 {built-in method numpy.array}
     2872    0.010    0.000    0.017    0.000 quaternion.py:4(rotateVectorOfPositions)
    21377    0.006    0.000    0.017    0.000 _sputils.py:240(isshape)
        1    0.000    0.000    0.016    0.016 backend_qt.py:1(<module>)
    15174    0.003    0.000    0.016    0.000 _methods.py:39(_amax)
        1    0.001    0.001    0.015    0.015 backend_qt.py:569(__init__)
        1    0.000    0.000    0.015    0.015 figure.py:644(add_subplot)
        1    0.000    0.000    0.014    0.014 axes3d.py:60(__init__)
    87284    0.013    0.000    0.013    0.000 _compressed.py:115(_getnnz)
    14134    0.003    0.000    0.013    0.000 {method 'min' of 'numpy.ndarray' objects}
    12012    0.005    0.000    0.013    0.000 numeric.py:1855(isscalar)
     1344    0.006    0.000    0.013    0.000 forces.py:164(residual)
      125    0.005    0.000    0.013    0.000 vtk.py:96(add_vtu_file)
        1    0.000    0.000    0.013    0.013 _base.py:615(__init__)
      110    0.001    0.000    0.012    0.000 enum.py:528(__new__)
     1008    0.003    0.000    0.012    0.000 _lil.py:23(__init__)
    68505    0.009    0.000    0.012    0.000 _sputils.py:327(<genexpr>)
    12482    0.009    0.000    0.012    0.000 numeric.py:1330(normalize_axis_tuple)
    17567    0.008    0.000    0.011    0.000 fromnumeric.py:3176(ndim)
      504    0.003    0.000    0.011    0.000 arraypad.py:533(pad)
    26069    0.006    0.000    0.011    0.000 _data.py:20(__init__)
     4160    0.005    0.000    0.011    0.000 _index.py:296(_unpack_index)
   152638    0.011    0.000    0.011    0.000 _matrix.py:64(get_shape)
    42392    0.007    0.000    0.010    0.000 _base.py:1513(issparse)
    14134    0.002    0.000    0.010    0.000 _methods.py:43(_amin)
        7    0.000    0.000    0.010    0.001 {built-in method builtins.__import__}
        1    0.000    0.000    0.010    0.010 qt_compat.py:1(<module>)
        1    0.000    0.000    0.010    0.010 qt_compat.py:66(_setup_pyqt5plus)
    13938    0.006    0.000    0.010    0.000 shape_base.py:81(atleast_2d)
    20/19    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    66932    0.010    0.000    0.010    0.000 {method 'rpartition' of 'str' objects}
    15/14    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap>:806(module_from_spec)
      5/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap_external>:1287(create_module)
 1731/272    0.001    0.000    0.009    0.000 {built-in method __new__ of type object at 0x936bc0}
        1    0.009    0.009    0.009    0.009 {built-in method addToolBar}
      5/4    0.008    0.002    0.009    0.002 {built-in method _imp.create_dynamic}
      504    0.005    0.000    0.009    0.000 generator.py:30(normalize_quaternions_vectorized)
   156384    0.009    0.000    0.009    0.000 verletlist.py:82(<genexpr>)
    26282    0.008    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1459    0.004    0.000    0.008    0.000 enum.py:254(__set_name__)
     3586    0.004    0.000    0.008    0.000 distance.py:235(_get_clamped_root)
    33328    0.007    0.000    0.007    0.000 {built-in method numpy.empty}
      504    0.003    0.000    0.007    0.000 verletlist.py:27(needs_update)
